1443858720.001595 !AIVDM,1,1,,A,EvjC9J082a4aUPV0000000000000:RFB>e3oh00003a010,4*46
!AIVDM,1,1,,A,13`rWL00000=JUPMD;=h`o:V0>`<,0*39
1443858720.012803 !AIVDM,1,1,,B,601uEOe:qld20480J00000000000,0*0F
!AIVDM,1,1,,A,38HtQs00027Km=B0gIGGtntT0>`<,0*29
!AIVDM,1,1,,B,169>R?P02:`crMpEPQb886TV8>`<,0*24
!AIVDM,1,1,,B,4030p11uvQRV:rPwppIDtpo0086A,0*42
!AIVDM,1,1,,B,13V9Cj021qWKO8l0d=W9R7dV0>`<,0*26
!AIVDM,1,1,,A,403D6AiuvQ`<A<tSF0l4Q@000U0h,0*1D
!AIVDM,1,1,,B,13aFeC@P00PHBTTMg=l>4?vV2>`<,0*52
!AIVDM,1,1,,A,33lo@t0OiA0Bc?DMfv2bI8RP0>`<,0*00
!AIVDM,1,1,,B,139dT0PP00PQ<0LMPEm:rwvVR>`<,0*45
1443858720.023961 !AIVDM,1,1,,B,13AiRH001PPT1kNNrRmJa`RV0>`<,0*7A
!AIVDM,1,1,,A,13mMR:001F0W1O<NpJ8SvC>V2>`<,0*2C
!AIVDM,1,1,,B,14QsD>@00w0N9CDOF0EPLhRV0>`<,0*51
!AIVDM,1,1,,A,139f1k0P000VvfvNgvg<q?vT0>`<,0*7B
!AIVDM,1,1,,B,13c2Ft00000WoqTNlh1BbFN`0>`<,0*08
!AIVDM,1,1,,A,14eG>EPP00rQrSnICm?qrgvV0>`<,0*58
!AIVDM,1,1,,A,147ucD000JPWr>@Nlf:cJq`T0>`<,0*77
!AIVDM,1,1,,B,13b2EB002B0Va4dNq0:s6Hp`0>`<,0*2D
!AIVDM,1,1,,A,13LtsR002?PW`RFNoE9<Wb:V2>`<,0*2B
!AIVDM,1,1,,B,13P=6pP000PWs>pNlBK009tV2>`<,0*36
!AIVDM,1,1,,A,13`q=V0P1`0`@q`Nkkf:s?v`2>`<,0*76
!AIVDM,1,1,,B,139R>=P00;PUP<8NqV9;EPNT0>`<,0*43
!AIVDM,1,1,,A,33m2k>000kPW4pbNaq2mP9tR0>`<,0*4A
!AIVDM,1,1,,A,13iQ2001B`PWM3jNou5KQa8V2>`<,0*0A
!AIVDM,1,1,,A,13m<E97P00PidV<QlpNf4?vV2>`<,0*47
!AIVDM,1,1,,A,33aI;ThP00PKj5BN3a?Mg?v`2>`<,0*2F
!AIVDM,1,1,,A,H69s;e0P4V1QDr3773800000000,2*22
!AIVDM,1,1,,B,14S`;l0u2HPni9@PE7LnbE<`0>`<,0*7C
!AIVDM,1,1,,B,33uK2NP0000nF42Q0HS0032R0>`<,0*62
!AIVDM,1,1,,B,4030p11uvQReNrPwppIDtpo00<0@,0*06
!AIVDM,1,1,,A,13aKUQhP00PCgB6McVGcJ?vV0>`<,0*69
1443858720.035291 !AIVDM,1,1,,B,133f0JgP00PA88TM?f0h0?vV2>`<,0*49
!AIVDM,1,1,,B,13aDrN@P00PBOj>MeeEIjwvVR>`<,0*6B
!AIVDM,1,1,,A,23aDoq0P00PED3hMaUlQ;OvV2>`<,0*36
!AIVDM,1,1,,B,15Ms2>POh1JdOvtG@FddF0Db0>`<,0*75
!AIVDM,1,1,,B,15Ms2>POh1JdOvtG@FddF0Db0>`<,0*75
!AIVDM,1,1,,A,13ccel00320uhWjErVgWq6FT0>`<,0*6A
!AIVDM,1,1,,B,13aI8c@P00Pf1qDN`C;00?vV2>`<,0*6F
!AIVDM,1,1,,B,33Efqs5P01NqHsP@6TFIN?v`2>`<,0*2E
!AIVDM,1,1,,B,13@orC002W0S7qJO<FgkOBf`0>`<,0*53
!AIVDM,1,1,,B,13fJkEHP@GOU;r6OBISc58PT0>`<,0*70
!AIVDM,1,1,,B,8h3OwjQKP@6QPfPPP121IoCol54cd5?wp4wwibwmTP0,2*53
!AIVDM,1,1,,B,169NWdPk1A`d<2dAoQ<EggvT4>`<,0*31
!AIVDM,1,1,,B,33c>d002@0PBpV0MgKR4fPvT0>`<,0*1B
!AIVDM,1,1,,A,13aFfmPP1:PG4B6Ma`A3agvV2>`<,0*1C
!AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
1443858720.046420 !AIVDM,1,1,,A,13PjJN0021PTJq<NpeTRsRJV0>`<,0*28
!AIVDM,1,1,,B,14eH?c0OhvG>1EpL:BfC=Al`0>`<,0*7E
!AIVDM,1,1,,B,33ev2b50020``KDIJ>P0a@PV0>`<,0*76
!AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,1,1,,B,33P;=khP@hwq2oRM2TD<Hq`V0>`<,0*0F
!AIVDM,1,1,,A,14TVHB001VQ0jLtOSRh`cnp`2>`<,0*74
!AIVDM,1,1,,A,132gbs7P04N:Oh4EUudBGOvT0>`<,0*5F
1443858720.057451 !AIVDM,1,1,,B,14eGvFP01prRK8HI?gRB6Acf2>`<,0*2B
!AIVDM,1,1,,B,13ck@`0Oha17`u<El7LQ600N0>`<,0*7F
!AIVDM,1,1,,A,13PjJN0021PTJq<NpeTRsRJV0>`<,0*28
!AIVDM,1,1,,B,23`jcomP0t0E@w2M`lL:gOvT0>`<,0*44
!AIVDO,1,1,,,1000001?h0R:RM8RAlC=;J`V0>`<,0*69
!AIVDM,1,1,,A,139qK=S000PfNF8O5H2Pbr`T8>`<,0*51
!AIVDM,1,1,,B,13mTuS0000PJ@L6Qg`q0b74`0>`<,0*5C
!AIVDM,1,1,,B,33oT?@0P1f0JsS<QnflVVU:R0>`<,0*6A
!AIVDM,1,1,,B,33nIFB?PA4PIOhBQf9F;ckP`0>`<,0*79
!AIVDM,1,1,,B,14SDBH000SQDjk@O=C0KFq<V0>`<,0*4F
!AIVDM,1,1,,B,237g=00P0501dV6ML0A1:?vV2>`<,0*2D
!AIVDM,1,1,,A,14eH24OP01JR9UTIC=i5Dwwd2>`<,0*2D
!AIVDM,1,1,,B,19Ww33501U@f4WARnpE=kwrC0>`<,0*23
1443858720.068560 !AIVDM,1,1,,A,14eG>EPP00rQrSrICm@I2?wl0>`<,0*20
!AIVDM,1,1,,A,23aDpLwP02PBKWdMgK<ViOvV2>`<,0*2C
!AIVDM,1,1,,B,14eG>EPP00rQrSrICm@pK?vB0>`<,0*4C
!AIVDM,1,1,,A,B6HD?DP07hWowwTbalufWwaWkP06,0*21
!AIVDM,1,1,,A,139df=0P00PD2n2MDt@`gOvV2>`<,0*3D
!AIVDM,1,1,,A,233o@=PP0>PE>:8M`f@b9wvVR>`<,0*16
!AIVDM,1,1,,A,13aEPE@P00PD=vLMe075N?wlR>`<,0*56
1443858720.079668 !AIVDM,2,1,4,A,55N1Gl000001L@?CC350th5:0h4AV2222222220N1@N0054>004i@E531H88,0*42
!AIVDM,2,2,4,A,88888888880,2*20
!AIVDM,1,1,,B,13oE6P001N0hhJVR0><Pc0PP0>`<,0*09
!AIVDM,1,1,,A,13uIB@00000nBAnPw2blDa4R0>`<,0*23
!AIVDM,1,1,,B,14SDBH000SQDjk@O=C0KFq<V0>`<,0*4F
!AIVDM,1,1,,A,A0475rQ?6<`Rp2Jp9KP@3wcku6H0,0*28
!AIVDM,1,1,,B,13aGDW0P04PF1nLN1R=>4?vT2>`<,0*24
!AIVDO,1,1,,,13tfD@?P0VOJ35JMbt1uQgv40>`<,0*08
!AIVDM,2,1,1,B,544ad301uQN1D<AD000aDhTE@00000000000001@7@C3;5lg0<3SmSlSlljF,0*1D
!AIVDM,2,2,1,B,Djh00000000,2*50
!AIVDM,1,1,,B,13prOk?P0KQF>;RO@VhMRwvV2>`<,0*7C
!AIVDM,1,1,,B,13aDrN@P00PBOj>MeeEIjwvVR>`<,0*6B
!AIVDM,1,1,,A,33M40b05Pp0nKkBQ0Rra0o>T0>`<,0*53
!AIVDM,1,1,,B,13bahf002K0okv@PFB:e5bLT0>`<,0*47
!AIVDM,1,1,,B,14SAbJ0029PkhdPPqua5AT:`0>`<,0*6B
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,A,139bFa0P000dMT>O4l=@0?vV0>`<,0*5C
!AIVDM,1,1,,A,802R5Ph0GhE@@iaQeTJ310QRdF06EuOwgqtewnSwe7wwwwwwsAwwnSomwvwt,0*41
1443858720.090749 !AIVDM,1,1,,A,H3m9p74NC=D5PQJ<;nnik00H7000,0*3A
!AIVDM,1,1,,B,13aDq2hP00PF?iTMaeV=Fgv:P>`<,0*10
!AIVDM,1,1,,A,18Jtnv0000ac90tCn9n6f5L`0>`<,0*17
!AIVDM,1,1,,B,4030p11uvQRVjrPwppIDtpo004BH,0*63
!AIVDM,1,1,,B,133e`UPP080NC?2Mufw:8wvV0>`<,0*52
!AIVDM,1,1,,B,B3aC5gP0005js07Qrst03wa5kP06,0*56
!AIVDM,2,1,7,B,53aDrHP000010C;7SN1<tmA84q>1QHTTV222221@<P:386QF043S4U3L<=fN,0*0F
!AIVDM,2,2,7,B,A3hjn<<<<LP,2*12
!AIVDM,1,1,,A,14eH24OP00JR9UDIC=cmRgwd2>`<,0*68
!AIVDM,1,1,,B,339ori0P@nPS>I@O8U04TSFT0>`<,0*73
!AIVDO,1,1,,,10;iQAiP?w<tSF0l4Q@>4?wv0>`<,0*15
!AIVDM,1,1,,A,13aI91wP00PG=hlN3>1P0?vT2>`<,0*52
1443858720.101830 !AIVDM,1,1,,B,13aEQ0hP000C61NMf6f;1wv`2>`<,0*20
!AIVDM,1,1,,A,402=ag1uvQ`<CwrpTvLwWKo00H;f,0*5D
!AIVDM,1,1,,A,35NS?UU001JTu7dFW`1rtC`V0>`<,0*6A
!AIVDM,1,1,,A,13aAHN00020Ct`4MdaWl?@P`0>`<,0*3D
!AIVDM,1,1,,B,16K2Cf001pb0fdhDHJl1>hv`0>`<,0*0E
!AIVDM,1,1,,B,16K2Cf001pb0fdhDHJl1>hv`0>`<,0*0E
!AIVDM,1,1,,B,15NGdT?Oh0G?gA`E`8GnLrF`2>`<,0*72
!AIVDM,1,1,,B,23iPcN5P16PFGdjMvs<ta?vTR>`<,0*41
!AIVDM,1,1,,A,4025bt1uvQ`<CPlff6PM1Li02@;f,0*53
!AIVDM,1,1,,B,14eGvFP01mrRCcHI?>tirQQh2>`<,0*59
!AIVDM,1,1,,A,4025bt1uvQ`<CPlff6PM1Li02@;f,0*53
!AIVDM,1,1,,A,14eG>EPP00rQrSnICm?8V?wl0>`<,0*56
1443858720.112916 !AIVDM,1,1,,B,13aIh?PP00PCMNJMeGWf4?vV2>`<,0*27
!AIVDM,1,1,,B,13u1fL000gOCrfhF70`3tSF`0>`<,0*2F
!AIVDM,1,1,,A,13aNa@PP00PF>2`MwFu00?vT2>`<,0*14
!AIVDM,1,1,,A,23aGsr5P00PECs:MaI?hWwv`2>`<,0*2E
!AIVDM,1,1,,B,339kh80PAbPe`8<N`m6k@RTP0>`<,0*6F
!AIVDM,1,1,,A,13bhub001b0tlDrOK5iaionT0<2@72k>`<,0*03
!AIVDM,1,1,,B,132g`v?P02v:O`lEUuHJ3gvV2>`<,0*45
1443858720.124043 !AIVDM,1,1,,A,10GEBQ@P00PGr24MaR>AFwvVR>`<,0*65
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,A,239URNU0007K0dF0fPG;k9LT0>`<,0*3E
!AIVDM,1,1,,B,15TfD`00000HnD0NKhmetPL`0>`<,0*6A
!AIVDM,2,1,4,B,53aQ5Gl2DEjm0==P000pu8@4p61=@580000000161ac986`60B0j0Am@DPC@,0*16
!AIVDM,2,2,4,B,Dh000000000,2*0F
!AIVDM,1,1,,B,23aDr70P00PE=VnMa9Sl;?v`R>`<,0*3C
!AIVDM,1,1,,B,13fJt87000OIGWfO@lQ=;UF`0>`<,0*25
!AIVDM,1,1,,B,37ldSj8P?w<tSF0l4Q@>4?wp0>`<,0*74
!AIVDM,1,1,,B,13prOk?P0KQF>;RO@VhMRwvV2>`<,0*7C
!AIVDM,1,1,,B,ENk`s@l87a:@2c2a3h973h9@6:@=8UnF7MjBP00003vP000,2*0A
!AIVDM,1,1,,A,13aBC400000D=pbMdsuMSrb`2>`<,0*3A
!AIVDM,1,1,,A,16KPcAh01rawf66DAnJH`Ft`2>`<,0*78
!AIVDM,1,1,,B,16K8Ath02CawT?LD?a;0<P>V0>`<,0*3B
1443858720.135354 !AIVDM,1,1,,A,16K2@4PP@3awT0jDBESkHlB`0>`<,0*68
!AIVDM,1,1,,A,13d`6b100d11U0PDTQuRtbBb0>`<,0*16
!AIVDM,1,1,,A,13uB5bPP000nVFfPv6nuS?vV2>`<,0*7B
!AIVDM,1,1,,A,13aGufhP00PC57JMf7a00?vV2>`<,0*40
!AIVDM,1,1,,A,13A:ir0000PVS6bOgc;o7An`0>`<,0*70
!AIVDM,1,1,,A,13A:ir0000PVS6bOgc;o7An`0>`<,0*70
!AIVDM,1,1,,A,4028jF1uvQ`<COo=5vHiF?G000S:,0*60
!AIVDM,1,1,,A,13u>>30P001Bg?rQt`WLmOv`2>`<,0*61
!AIVDM,1,1,,B,13u>=v?P011BgN8QtWjVngvN0>`<,0*06
!AIVDM,1,1,,A,237U0b500001VQLMLJeLVrN`0>`<,0*62
!AIVDM,1,1,,B,168sg:?P008caEtEORaPMwv`0>`<,0*47
!AIVDM,1,1,,A,43aK`NiuvQ`<CPBsi`MoBNQ020S:,0*4D
1443858720.146508 !AIVDM,1,1,,A,13aDqp@P00PBLmRMf?wF>OvVR>`<,0*35
!AIVDM,1,1,,A,13BK6R0011WJVm40d7h<b:0`0>`<,0*36
!AIVDM,1,1,,A,402R3RiuvQ`<C1;lsrPKjFA008;f,0*73
!AIVDM,1,1,,A,402R3RiuvQ`<C1;lsrPKjFA008;f,0*73
!AIVDM,1,1,,A,402=a@AuvQ`<C069EvM@RK10050h,0*44
!AIVDM,2,1,5,B,55NVE5T00075L@?CK78<51BqL5TpF1@5Thu:220l1@;4440Ht:3@p8888888,0*21
!AIVDM,2,2,5,B,88888888880,2*22
!AIVDM,1,1,,A,19NS1`hu1NI=7l<@wWQKKq2`0>`<,0*53
!AIVDM,1,1,,A,13P=g0O001OV2p4OAtFrLl<`0>`<,0*6F
!AIVDM,1,1,,B,33aDp=hP1SPFBVtMaW:STwvV2>`<,0*20
!AIVDM,1,1,,A,15NVWf0014Je5m<GB5dQ214`2>`<,0*47
!AIVDM,1,1,,B,14`vUp002nwUU?8OINT9v7vV0>`<,0*29
!AIVDM,1,1,,,34VVnt5000PEpo4MwCCtqpLJ0>`<,0*5A
!AIVDM,1,1,,B,13:4Gp0001PW@FhNWqebam:V0>`<,0*2B
1443858720.157639 !AIVDM,1,1,,,13aI9GOP00PDV2nMeKqPsOvN2>`<,0*24
!AIVDM,1,1,,,13aL>W0P00PDJtdMdRTuegvN2>`<,0*3F
!AIVDM,1,1,,,33aB:wE0000DtUFMddN@0BdL0>`<,0*24
!AIVDM,1,1,,B,377b19001o17HrpEgJCf0K:V0>`<,0*66
!AIVDM,1,1,,A,402=ag1uvQ`<CwrpTvLwWKo00H;f,0*5D
!AIVDM,1,1,,A,13ngod0PBB0@lhJMKd?L2IJ`0>`<,0*6A
!AIVDM,1,1,,A,13aJJL@P00PD><TMe5?00?v`2>`<,0*00
!AIVDM,1,1,,A,13aDBh@P00PBHBtML0?:@?vB2>`<,0*78
!AIVDM,1,1,,A,402R3CiuvQ`<C1F?aNRD62i008;g,0*6E
!AIVDM,1,1,,B,35Ms2U5w00r6c>2?vkS:8AD`0>`<,0*57
!AIVDM,1,1,,A,23GRNwPP00P:OGpKuAQ@0?v`2>`<,0*3E
!AIVDM,1,1,,B,13aDpghP12PAukPMK<W0nOwH0>`<,0*60
!AIVDM,1,1,,A,13ak@L00000BSwhMMumtF2`T0>`<,0*62
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,A,14`WSA?0080Btq0MflS;;5tV0>`<,0*17
1443858720.168625 !AIVDM,1,1,,B,13a=Fb0P000fN3:O73:j?gv`0>`<,0*29
!AIVDM,1,1,,B,38TAj610017gCcL9@3k=TrnS0>`<,0*0E
!AIVDM,1,1,,B,13Emhr0P00NqH9R@6BQ00?vV0>`<,0*41
!AIVDM,1,1,,B,4030p11uvQRW:rPwppIDtpo004BL,0*36
!AIVDM,1,1,,A,400000AuvQ`<CIj1Ej;gjwQ020S:,0*58
!AIVDM,1,1,,A,402Au11uvQ`<DQchsFEhq6o00@;g,0*18
!AIVDM,1,1,,A,4vl>2@AuvQ`<C2P4d6Bj=Oo00<0t,0*01
!AIVDM,1,1,,A,13cch:01iB15kNhEoO<;Ga0P0`;:?;E>`<,0*43
!AIVDM,1,1,,B,37ldSj8P?w<tSF0l4Q@>4?wp0>`<,0*74
!AIVDM,1,1,,B,14eGvFP01lrRCwbI?@RiriPL2>`<,0*23
!AIVDM,2,1,2,A,58157uP2@4jmKM5KJ20eTuL60u8<PTB22222221?<pF7>6Si0D4hBD0C,0*2A
!AIVDM,2,2,2,A,`88888888888880,2*7E
!AIVDM,1,1,,B,139f3r0P1gPHTg`MaC0pH?va2>`<,0*5B
!AIVDM,1,1,,B,14hi?t0P000PIh4HsESsDOv`2>`<,0*6C
1443858720.179956 !AIVDM,1,1,,A,13uHgrPP00Pm<8<Q3cHh0?vV2>`<,0*57
!AIVDM,2,1,5,B,53ut4l6RfohQ<@hF220dDppDAV2222222222220N2P>1640Ht;ARDj2CQp1l,0*1F
!AIVDM,2,2,5,B,SmCQ4p88880,2*4A
!AIVDM,1,1,,B,13ut4l?0000mDb0Q0H>RA5p`0>`<,0*49
!AIVDM,1,1,,B,13uIQp00000nB3JPw2cJi3N`0>`<,0*45
!AIVDM,1,1,,A,1000000P0011CWDNn=M00?vT0>`<,0*08
!AIVDM,1,1,,A,34R4I60PBt0kbu`Ps8k<A9jR0>`<,0*1C
!AIVDM,1,1,,A,13uHgrPP00Pm<8<Q3cHh0?vV2>`<,0*57
!AIVDM,1,1,,B,33u>f00P@p0llnNQ8UHJ0Wn`0>`<,0*7D
!AIVDM,2,1,5,B,53ut4l6RfohQ<@hF220dDppDAV2222222222220N2P>1640Ht;ARDj2CQp1l,0*1F
!AIVDM,2,2,5,B,SmCQ4p88880,2*4A
!AIVDM,1,1,,B,13ut4l?0000mDb0Q0H>RA5p`0>`<,0*49
!AIVDM,1,1,,B,13uIQp00000nB3JPw2cJi3N`0>`<,0*45
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,B,14bNqt0P01`VKg`<rW`WHgvT0>`<,0*63
!AIVDM,1,1,,B,13uIQp00000nB3JPw2cJi3N`0>`<,0*45
!AIVDM,1,1,,A,33M@G0hP@<08@B@NEEfQbhlT2>`<,0*49
!AIVDM,1,1,,A,4030p11uvQRWDrPwppIDtpo004BL,0*4B
!AIVDM,1,1,,A,16K<Mr0029awcJ`D4HC7FUs00>`<,0*73
1443858720.191036 !AIVDM,1,1,,A,1UNO>SPP04G=QDDJEV<epwvT0>`<,0*76
!AIVDM,1,1,,A,16K<Mr0029awcJ`D4HC7FUs00>`<,0*73
!AIVDM,1,1,,A,176t9V001F`:RdN<hA0D83<V0>`<,0*0A
!AIVDM,1,1,,A,23aEO1UP010E?EdMa0poI?vT0>`<,0*17
!AIVDM,1,1,,B,839pt`0j2d=t<<N<fAb@d?bd6@t0,0*2E
1443858720.202094 !AIVDM,1,1,,A,4020sBiuvQ`<DPdAo>Nao@700@;f,0*3C
!AIVDM,1,1,,A,33M@D7@uAOOqn4LM6CA<4qb`0>`<,0*1B
!AIVDM,1,1,,,33P<Nfh03;08PiDMcaF6smP`0>`<,0*45
!AIVDM,1,1,,B,14eH24OP00JR9U>IC=f5IOvj2>`<,0*70
!AIVDM,1,1,,A,23aJIeOP00PEC1NMaP83IOv`2>`<,0*21
!AIVDM,1,1,,B,13aEPg0P00PGFhfMiuVP5Ov`R>`<,0*00
!AIVDM,1,1,,A,139ef7?P0fPvwD2M=ojj2wvRR>`<,0*79
!AIVDM,1,1,,B,14eG>EPP00rQrSpICm>;C?vr0>`<,0*43
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,B,139lQRUPC8PO1TlNWa6DnSpT0>`<,0*58
!AIVDM,1,1,,A,19NSGEh01r7Ll0d0fId3=2`V0>`<,0*4A
1443858720.213199 !AIVDM,1,1,,A,403Ot`QuvQ`<Co@7<0K?fL7020S:,0*70
!AIVDM,1,1,,A,402E3MQuvQ`<CPCgs2Md@WG0050h,0*16
!AIVDM,1,1,,B,15NPkTP01>JdDbiB?91h5@0`0>`<,0*64
!AIVDM,1,1,,A,35E=UN001lb0>p8DEU5dEIVV0>`<,0*61
!AIVDM,1,1,,B,15NPkTP01>JdDbiB?91h5@0`0>`<,0*64
!AIVDM,1,1,,A,35E=UN001lb0>p8DEU5dEIVV0>`<,0*61
!AIVDM,2,1,2,A,55N1Gl000001L@?CC350th5:0h4AV2222222220N1@N0054>004i@E531H888888,0*44
!AIVDM,2,2,2,A,8888880,2*26
!AIVDM,1,1,,A,139edFgP00Pvr52M=aKP0?v`R>`<,0*1D
!AIVDM,1,1,,B,14eGvFP01mrRDE0I?B;Qp1Q62>`<,0*37
!AIVDM,1,1,,B,146HbN?P00NqNp4@66c=OgvV0>`<,0*6C
!AIVDM,1,1,,A,E>jCL:JSa0QTRbaRh2ab00000000;ABJ<JKd`10888b>P0,4*5F
!AIVDM,1,1,,A,169Ab300008dnGJAsig9IkdT0>`<,0*72
!AIVDM,1,1,,B,16:>?7`P0h8e@RhAsgCUcgvT0>`<,0*56
!AIVDM,1,1,,A,16:<tl00148dqb>Ast`TfCjV0>`<,0*72
!AIVDM,1,1,,B,16;Q>p001g`eAf>AqW=5JlFT0>`<,0*45
!AIVDM,1,1,,A,19NSC<@01Q`d10PB0<mtRb2V0>`<,0*58
!AIVDM,1,1,,A,133e:qPP16PE:LhM`l:@0wvV2>`<,0*39
!AIVDM,1,1,,B,33oT?@0P1f0JsS<QnflVVU:R0>`<,0*6A
!AIVDM,1,1,,B,15BgDT02jW0nbMpO9kDbS8J`0>`<,0*02
!AIVDO,1,1,,B,B3mTiL000876Jv`F6<Vhkwj5oP06,0*17
!AIVDM,1,1,,A,405flhQuvQ`<C2=qhmfofoW008;f,0*20
!AIVDM,1,1,,B,B39mnF000830rPUb?c`3OwaUoP06,0*0C
!AIVDM,1,1,,A,8h3OdJQKT001GOvJT2bBa=UTUH0t00,4*29
1443858720.224382 !AIVDM,1,1,,B,133orjPP000D>NpMDLU3`?w8P>`<,0*16
!AIVDM,1,1,,A,8h3OwjQKP@6QRPD9e2B94oCPH54M`2kwphwwiQwmdP0,2*17
!ABVDM,1,1,,,33P<Nfh03;08PiDMcaF6smP`0>`<,0*4E
!AIVDM,1,1,,A,23aC3p0P14PGNapMi?B5AgvV2>`<,0*51
!AIVDM,1,1,,B,13aADT8P0f0eh0lOBENSvOv60>`<,0*36
!AIVDM,1,1,,B,15BgDT02jW0nbMpO9kDbS8J`0>`<,0*02
!AIVDM,1,1,,A,4030p11uvQRW`rPwppIDtpo000S:,0*0C
!AIVDM,1,1,,B,139j?GPP00PeNQ<OAfBe3gv:2>`<,0*1D
!AIVDM,1,1,,B,139JvRgP120e`1FOBFhr<wv80>`<,0*00
!AIVDM,1,1,,B,4020ssAuvQ`<5PeNwjOAp<700<00,0*76
!AIVDM,1,1,,A,146HbN?P00NqNp4@66c=OgvV0>`<,0*6F
!AIVDM,1,1,,A,13aGuD@P00PG<1HMlF?N4?v`2>`<,0*2A
!AIVDM,1,1,,A,H3P<hMTNDB1>C1Cj636l00000000,0*03
!AIVDM,1,1,,A,B39`aWP0?0;KPR7lWs1I?wS5kP06,0*31
!AIVDM,1,1,,B,33uJGe30051;:EPQSrNu8rJV0>`<,0*54
!AIVDM,1,1,,A,139JIS?0000eNEJOAGtA9ht>0>`<,0*63
!AIVDM,1,1,,B,13P<D1m000wnmejQ0pdttrfT2>`<,0*7D
!AIVDM,1,1,,B,13P9gc0001Ohnw8P3w>Rtj=60>`<,0*72
!AIVDM,1,1,,B,139mSIPP00PeNT<OAgP>4?vB2>`<,0*12
!AIVDM,1,1,,B,13aEOcPP13PNHvFMs7`6RwvR2>`<,0*45
!AIVDM,1,1,,A,14eH24OP01JR9U>IC=f5MOvP2>`<,0*4C
!AIVDM,1,1,,A,13@rfT00000Va>`Og5RHL;>`0>`<,0*01
!AIVDM,1,1,,A,13@rfT00000Va>`Og5RHL;>`0>`<,0*01
!AIVDM,1,1,,B,B3h;9c0007Vpm;9;Dc`03waUoP06,0*16
!AIVDM,1,1,,A,403Ot`QuvQ`<Co@7<0K?fL7020S:,0*70
!AIVDM,1,1,,B,139hRF0P00PeO<lOAnJ00?vF2>`<,0*5D
!AIVDM,2,1,5,B,539SCUP00000@ED4000Lu@h4p@0000000000000R00O066loN7lmCTj2CQ@0,0*12
!AIVDM,2,2,5,B,00000000000,2*22
!AIVDM,1,1,,B,4020ssiuvQ`<?PeNwjOAp<700<00,0*54
!AIVDM,1,1,,B,13egtD3P002G6qTClhF@0?vV0>`<,0*2C
!AIVDM,1,1,,B,33M@D7@uAOOqn4LM6CA<4qb`0>`<,0*18
!AIVDM,1,1,,A,1:0;w20w1IRG<l>CdTrK@92V2>`<,0*20
