1443854100.000046 !AIVDM,1,1,,B,E>kb9OI9R@10dh0`8@6;Q@9R@@@;kaCw9EE>`00003vP100,2*15
!AIVDM,1,1,,B,14Vu@R0u2JP6iphM??E`sW6P0>`<,0*43
!AIVDM,1,1,,B,13aEQ0hP000C614Mf6eb7Ov`2>`<,0*3E
!AIVDM,1,1,,B,13aGrkUP0qPD``@Mb>gc?OvV2>`<,0*1D
!AIVDM,1,1,,A,13cVT8000110=EPGDrGai0rR0>`<,0*29
!AIVDM,1,1,,A,34hFM60Oh38;9b:<kjfM@in`0>`<,0*51
1443854100.021939 !AIVDM,1,1,,A,13@o:IOP000J@>dQhB5:B?v20>`<,0*18
!AIVDM,1,1,,B,14Vu@R0u2JP6iphM??E`sW6P0>`<,0*43
!AIVDO,1,1,,,B000000007t:1o`Kv3T03waUwP06,0*5B
!AIVDM,1,1,,B,14Vu@R0u2JP6iphM??E`sW6P0>`<,0*43
!AIVDM,1,1,,A,13uAbDg000PnijtQ1Q=<p1L`0>`<,0*27
!AIVDM,1,1,,B,13prBV700Q1GirNO8RGD7CT`0>`<,0*40
!AIVDM,1,1,,B,14V?v6001fI=M2L@s3o5`4PT0>`<,0*41
!AIVDM,1,1,,A,13E`?IgP1<P<3BdF`f;UfOvV2>`<,0*43
!AIVDM,1,1,,A,36K2PPP01mb07t6DD?Gb98<R0>`<,0*66
!AIVDM,1,1,,A,36K2PPP01mb07t6DD?Gb98<R0>`<,0*66
!AIVDM,1,1,,B,15OR:l0P00G?g><KAV@tqgvV0>`<,0*1B
!AIVDM,1,1,,A,13aFh<@P00PE;OPMWESh0?vV2>`<,0*6D
!AIVDM,1,1,,A,33mLo<001e0CmB8McLN=?:`V0>`<,0*14
!AIVDM,1,1,,B,23GRDO?P00P:l8jKtp>@0?vV2>`<,0*4F
!AIVDM,1,1,,B,14eG>EPP00rQrSbICm>dGOvr0>`<,0*7A
1443854100.033218 !AIVDM,1,1,,A,169a:iP01J`eIk<ApUfEJDF`2>`<,0*15
!AIVDM,1,1,,A,18L6Uf001=WKWAH0e1l9j7j`0>`<,0*1C
!AIVDM,1,1,,A,16:WWfhP1d8dPOFAu@LJO?vV2>`<,0*67
!AIVDM,1,1,,A,160pl0001M`fBG8ApRUbt8dR0>`<,0*06
!AIVDM,1,1,,A,16:QtJ0001`dr5BAtMa1jSN`2>`<,0*1B
!AIVDM,1,1,,A,15@uKP001r8ehNnAn1KdD9l`0>`<,0*48
!AIVDM,1,1,,A,13u><=P017PmMP0Q17F2NR4T0>`<,0*15
!AIVDM,1,1,,B,16:I9B0P1N8de>DAtrI;Tgwp0>`<,0*25
!AIVDM,1,1,,A,14i2i2002L0`DN0IDs49;W:`0>`<,0*20
!AIVDM,1,1,,A,13uB5bPP000nVFdPv6lJ1gv`2>`<,0*48
!AIVDM,1,1,,A,13cg8T0001`d<:dAvI<cO9<R0>`<,0*40
!AIVDM,1,1,,A,13aI9:@P00PBm@NMfm`h0?vV2>`<,0*5F
!AIVDM,1,1,,B,23:QK@500;P1VgtMLEb947`M8>`<,0*05
!AIVDM,1,1,,A,402;bFiuvQVoAwtMTVL??Jo00`;W,0*65
!AIVDM,1,1,,A,132gbs7P00N:OglEUufh0?vV0>`<,0*21
!AIVDM,1,1,,B,4h3OwjQuvQSENrT5IPIDdW7008Ag,0*5E
!AIVDM,1,1,,A,337naT001gPD5VfNF8VA<i>P0>`<,0*43
1443854100.044300 !AIVDM,1,1,,B,ENlt;K087a:@1bb@7:40000000048kP`nn7r01088;v010,4*71
!AIVDM,1,1,,B,13ULTP001oJW;P@FMQwdK9vV0>`<,0*1B
!AIVDM,1,1,,B,ENk`sB6S7a:@84Ra1Rh4W62b@61=8Ab;7o4Fh00003vP08=@,0*14
!AIVDM,2,1,5,B,55NCraP00001L@G;KGHL5@EL5V0Dp@D5Hu:2220t1@L621m6060Slm3k`888,0*78
!AIVDM,2,2,5,B,88888888880,2*22
!AIVDM,1,1,,B,13co<v002L0c3QBI:2P5M4F`0>`<,0*45
!AIVDM,1,1,,A,35Mj3<0PBMG?K@NK<8?q<7@`0>`<,0*22
!AIVDM,1,1,,B,13aBME5P1f0Esv6MaT22kOvT0>`<,0*54
!AIVDM,1,1,,B,4030p11uvQSENrPwppIDtpo00L0B,0*55
!AIVDM,1,1,,A,39NWwf@p@O0BOLTMgA0Ht5d`0>`<,0*3A
!AIVDM,1,1,,A,13aO@K`P00PH=6HN9jJ`1wvV2>`<,0*6B
!AIVDM,1,1,,B,29NWtm0000PE5t:N1Js2PC0`0>`<,0*25
!AIVDM,1,1,,A,13aO@K`P00PH=6HN9jJ`1wvV2>`<,0*6B
!AIVDM,1,1,,A,23`mrb00010E@4RMa36qhVRV0>`<,0*58
!AIVDM,1,1,,B,13R2P@0P001ggbBGK3PI2wv`2>`<,0*03
!AIVDM,1,1,,A,14eH24OP00JQrWlICn<b`ww62>`<,0*79
1443854100.055510 !AIVDM,1,1,,B,16K2;J@000awiPPDISKTpPVT0>`<,0*14
!AIVDM,1,1,,B,16K2;J@000awiPPDISKTpPVT0>`<,0*14
!AIVDM,2,1,4,B,ENkb9PI3a0dah419@0`8@3T@@@@;S`er=J8;H00003v,0*6A
!AIVDM,2,2,4,B,P000,2*73
!AIVDM,1,1,,A,13aKVkPP00PK=vBN3pP00?vV2>`<,0*33
!AIVDM,1,1,,B,13aGsi0P00PCm=VMbrb7>?v`R>`<,0*41
!AIVDM,1,1,,A,14eG>EPP00rQrS`ICm?<LOw<0>`<,0*66
!AIVDM,1,1,,A,13b:A6001ePsqMnOWm7:T8J`0>`<,0*42
!AIVDM,2,1,6,B,55NCraP00001L@G;KGHL5@EL5V0Dp@D5Hu:2220t1@L621m6060Slm3k`888,0*7B
!AIVDM,2,2,6,B,88888888880,2*21
!AIVDM,2,1,4,A,54Wf`d00?EU1`<87>20Lth@Dr1<P4@uN2222221S2`e655L<0:Q5@TSmSRBp,0*04
!AIVDM,2,2,4,A,88888888880,2*20
1443854100.066468 !AIVDM,1,1,,A,4030p11uvQSE`rPwppIDtpo00HGn,0*27
!AIVDM,1,1,,B,13R2c<0P001cmulEf9n<h?vV0>`<,0*33
!AIVDM,1,1,,B,13aDq=0P00PBPABMg657tOvVR>`<,0*5A
!AIVDM,1,1,,A,238Cpb500001OWVMLD>:g4cb0>`<,0*45
!AIVDM,1,1,,A,13mKpC0P41PcG@NQdRE2dgvT2>`<,0*4F
!AIVDM,1,1,,B,13EhfJ003ONn:g0@AmSD?CNT0>`<,0*58
!AIVDM,1,1,,B,33P;Kb50000BObfMafS5bTJT0>`<,0*0D
!AIVDM,1,1,,B,14`VU:0000PCa=@Md>4<2:0R0>`<,0*51
!AIVDM,1,1,,A,D02E35AsDg6D000000000000000,2*72
!AIVDM,1,1,,A,13mgJC0000Pc6AVQclJDIBJV0>`<,0*20
!AIVDM,1,1,,A,B3nF`M00C86kSh`N6G=9CwaUoP06,0*2D
!AIVDM,1,1,,A,23`fK@hP00PECn:MaThBvOvV2>`<,0*0B
!AIVDO,1,1,,,13mq3O0P000JqjdQnrt@096R0>`<,0*24
!AIVDM,1,1,,B,35Mj3<0PBMG?K@NK<8?q<7@`0>`<,0*21
!AIVDM,1,1,,A,13nIFB?01RPIHb0QhelFnmRV0>`<,0*4B
!AIVDM,1,1,,A,13b:A6001ePsqMnOWm7:T8J`0>`<,0*42
!AIVDM,1,1,,B,14eH24OP00JQrWhICn<JcOwL2>`<,0*17
!AIVDM,1,1,,B,16:>WTPP41`ceG0B2mRd3gvT2>`<,0*3C
!AIVDM,1,1,,B,15MpTaPP00G?qPJK>9t<`OvV0>`<,0*63
1443854100.077550 !AIVDM,1,1,,B,14Sa:D001TwDaCHFijn1AQ0V0>`<,0*6E
!AIVDM,1,1,,B,141fkv?P1BPEp?@Me?g36gvVR>`<,0*6E
!AIVDM,1,1,,B,1000@rgP00OvOEJFTlar=wv`2>`<,0*39
!AIVDM,1,1,,A,33mLo<001e0CmB8McLN=?r`V0>`<,0*5C
!AIVDM,1,1,,A,16UG>F001p:076dDBR=QgQRR0>`<,0*39
!AIVDM,1,1,,A,16UG>F001p:076dDBR=QgQRR0>`<,0*39
!AIVDM,1,1,,B,13BCep00000q6=HPSC3Qk0v`0>`<,0*0C
!AIVDM,1,1,,A,13V6P6001@Q3JirOe7c2P1t`0>`<,0*0B
!AIVDM,1,1,,A,13aGuuhP000Ca3PMd4Q@0?vV0>`<,0*3A
!AIVDM,1,1,,A,133wd3PP000D:ptMD5d00?vV0>`<,0*68
!AIVDM,1,1,,B,13s=3=gP0;wB>?BFBrbWRgvV2>`<,0*2B
!AIVDM,1,1,,B,13uDNm?P00PniP<Q1Na5UgvR0>`<,0*5F
1443854100.088578 !AIVDM,1,1,,A,16:;a>0P1@8i7atEPqa;LIFP0>`<,0*62
!AIVDM,1,1,,A,177?Sj005q88cRD<dLTkB2`V0>`<,0*1F
!AIVDM,1,1,,A,16:88n800086C4L<SCoP01RV2>`<,0*0E
!AIVDM,1,1,,A,13B=;r002@`fuKtDqTra=7HV2>`<,0*1A
!AIVDM,1,1,,A,18Qh;:PP008<H;3v65600?vTH>`<,0*27
!AIVDM,2,1,2,A,53aQ6=D000010K;W;L0pE1ADqE>370000000001S0H;22t0Ht00000000000,0*59
!AIVDM,2,2,2,A,00000000000,2*26
!AIVDM,1,1,,B,14eG>EPP00rQrSbICm?9WwwR0>`<,0*2F
!AIVDM,1,1,,B,13UuiP001tQ>;AnOv`9r380h0>`<,0*13
!AIVDM,1,1,,B,35NO=dPOhCJro3nH>qpdb@J`0>`<,0*0C
!AIVDM,1,1,,B,15?u:>001uawbM8D=2edQJ4`0>`<,0*7D
!AIVDM,1,1,,B,13aGCihP1HPLtC4M`NAMbwvV2>`<,0*7F
!AIVDM,1,1,,B,4h3OwjQuvQSEjrT5IPIDdW7008MM,0*5C
!AIVDM,1,1,,A,13B5s4001aP7AiHMA7C7sVJ`0>`<,0*51
!AIVDM,1,1,,B,35NO=dPOhCJro3nH>qpdb@J`0>`<,0*0C
!AIVDM,1,1,,B,13aGFPPP00PIMHbNK`67;?vV2>`<,0*79
1443854100.099761 !AIVDM,1,1,,B,833tKnPj2d=d<<ed<1JhSg`00100,0*32
!AIVDM,1,1,,B,14i2i2002L0`DN0IDs49;W:`0>`<,0*23
!AIVDM,1,1,,A,13B5s4001aP7AiHMA7C7sVJ`0>`<,0*51
!AIVDM,1,1,,A,13B5s4001aP7AiHMA7C7sVJ`0>`<,0*51
!AIVDM,1,1,,A,A0475rQ?6<`Rp2Jpc1l`1wg82CLAw8L:D0krEhHb,0*55
!AIVDO,1,1,,,B000000007tjh0`Mch803waUsP06,0*2D
!AIVDM,1,1,,B,13PT@>000007rjHN5gA=obpT0>`<,0*11
!AIVDM,1,1,,B,D02VqQ1VT@fqeA0>400A6EeUA6D,2*5C
1443854100.110794 !AIVDM,1,1,,A,19NSEC000OPCTQ>McpphMPJV0>`<,0*77
!AIVDM,1,1,,A,369>D40PAg9c7:lCkknH26D`2>`<,0*3C
!AIVDM,1,1,,B,13aj>2001SPH>3LNLvd5OlHP0>`<,0*57
!AIVDM,1,1,,A,13V6P6001@Q3JirOe7c2P1t`0>`<,0*0B
!AIVDM,1,1,,A,14eGM4wP00G=Fw0L9h9f0wvV0>`<,0*53
!AIVDM,1,1,,A,35@;8h5000acoK6Cl2<iqRlV0>`<,0*1D
!AIVDM,1,1,,B,15NLUEgP00JeRKlGCTTs`gv`2>`<,0*68
!AIVDM,1,1,,A,369AdAPP008cdb4B0wQjAOvV0>`<,0*55
!AIVDM,1,1,,B,15NLUEgP00JeRKlGCTTs`gv`2>`<,0*68
!AIVDM,1,1,,B,15NGdT?Oh0G?gA`E`8FrPi>`2>`<,0*10
!AIVDM,2,1,3,A,55@PL242BU9s<HTk:20m<>0htp@tr22222222217D3gAU6QS0Jj0C@UD,0*13
!AIVDM,2,2,3,A,Qp8888888888880,2*06
1443854100.122047 !AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,B,23P:lP0P010CSflMHLEJ`gv`2>`<,0*3E
!AIVDM,1,1,,A,13gkNB0000NKSCTTeIfme7@R0>`<,0*04
!AIVDM,1,1,,A,13b<>600000AtGBMSGOQapD`0>`<,0*52
!AIVDM,1,1,,B,401uEP1uvQVoC0A;IBM@1`?00<8F,0*09
!AIVDM,1,1,,B,13IN4@701ROoOtjJRJ4`3nP`0>`<,0*78
!AIVDM,1,1,,B,13aDpghP1=PA=;0MJ034TgwH0>`<,0*68
!AIVDM,1,1,,A,13aC22hP000@vJ4ML0R00?vT0>`<,0*6A
!AIVDM,1,1,,B,139HEtPP000fKihO5DV`H?v`2>`<,0*42
!AIVDM,1,1,,B,36K8DmO01JawM:vDAsOeB:P`0>`<,0*2F
!AIVDM,1,1,,A,36K2PPP01mb07t6DD?Gb98<R0>`<,0*66
!AIVDM,1,1,,A,403D6AiuvQVoC<tSF0l4Q@000TkL,0*04
!AIVDM,1,1,,B,H43Qav4l<wwL1D9000000010A32G,0*7E
!AIVDM,1,1,,,13aDCOwP00PDQM2Mdw`AtOvJR>`<,0*19
!AIVDM,1,1,,,13aPMLOP00PEJrRMdBJv4?vN2>`<,0*01
!AIVDM,1,1,,,13aEOw0P1EPF=HJMf9wkOwvN2>`<,0*1A
!AIVDM,1,1,,B,23aEOOPP00PECsHMaK=P0?vV2>`<,0*18
!AIVDM,1,1,,,13aEOEEP1@PDE?FMdIIuHOvN2>`<,0*34
1443854100.133355 !AIVDM,1,1,,A,13aGG3PP00PR2HTMOkb`IgvTR>`<,0*0D
!AIVDM,1,1,,,13P>36hPCiP8chHMlOVnPmF`0>`<,0*28
!AIVDM,1,1,,A,36K2HI@01FawHKHDBDqswqP`0>`<,0*25
!AIVDM,1,1,,A,36K2HI@01FawHKHDBDqswqP`0>`<,0*25
!AIVDM,1,1,,A,13@oKDP01o116pDOTrcHPVhV0>`<,0*10
!AIVDM,1,1,,B,8h3OwjQKP@6QQJPPP121IoCol54cd5kwpAwwiW0iTP0,2*29
!AIVDM,1,1,,A,14eH24OP04JQrWnICn<;I?wh2>`<,0*19
!AIVDM,1,1,,A,19NSBI@tPq0eOJVO61`rmHdT0>`<,0*36
1443854100.144390 !AIVDM,1,1,,B,17ldw=h00d`=5?Iv@7@lR3n`2>`<,0*61
!AIVDM,1,1,,B,13ut4l?0000mDaHQ0HA4>5p`0>`<,0*54
!AIVDM,1,1,,B,233iECUP00P1Tf8MLHaDSOvV2>`<,0*16
!AIVDM,1,1,,B,19t6aih0028VIUP<rKJ6@7LR0>`<,0*5D
!AIVDM,1,1,,A,14eG>EPP00rQrSVICm?<jwwj0>`<,0*18
!AIVDM,1,1,,A,14eGM4wP00G=Fw0L9h9f0wvV0>`<,0*53
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,A,13aBL:0P190GSAjMaMek3?vTP>`<,0*65
1443854100.155519 !AIVDM,1,1,,B,13m9bc?P0pPho?rQsq:pQwvV2>`<,0*08
!AIVDM,1,1,,,4@2=VVAuvQVoBP62>8MetVo00000,0*73
!AIVDM,1,1,,A,16:>CH0P0l8cbsRB5LA1cOvR0>`<,0*1B
!AIVDM,1,1,,B,13bhNJ0000PO@CrNU<Or03D`0>`<,0*28
!AIVDM,1,1,,A,H6:VAb0`T4pHDpOS3L000000002,2*78
!AIVDM,1,1,,B,13aIjH`P00PH?H8N:90h0?vV2>`<,0*20
!AIVDM,1,1,,A,33uCcq?0110kra@Q>W0AD0n`0>`<,0*64
!AIVDM,2,1,6,A,53B@jH02<0=8uP=G:20I8TLL622222222222220l1hD666Q90=1km1@SlQp8,0*0A
!AIVDM,2,2,6,A,88888888880,2*22
!AIVDM,1,1,,A,16K<Mr001tawRTFD=na6fmI00>`<,0*1A
!AIVDM,1,1,,A,15B1v>401wWLKml0e``3B2RV0>`<,0*4A
!AIVDM,1,1,,A,16K<Mr001tawRTFD=na6fmI00>`<,0*1A
!AIVDM,1,1,,B,13uoKt60010nlmRQ1gcKEmDV0>`<,0*4F
!AIVDM,1,1,,B,14eG=hh010o8DPbLN;6IN7`R0>`<,0*70
!AIVDM,1,1,,B,13lMl20PA`0nCnPPNQEnTUH`0>`<,0*25
1443854100.166703 !AIVDM,1,1,,A,15NNjPd000rdslLGAA4o<@<40>`<,0*33
!AIVDM,1,1,,A,15NNjPd000rdslLGAA4o<@<40>`<,0*33
!AIVDM,1,1,,B,13aL>oPP00PEKSnMaTb2V?vV2>`<,0*09
!AIVDM,1,1,,B,15Mg@5P000rdbeBG@BguE2b`0>`<,0*3D
!AIVDO,1,1,,,B4bOdf000hNioH5RfpP0?waTkP06,0*35
!AIVDM,1,1,,B,33P=nM@Oh2OopHfPqmr=fkJV0>`<,0*00
!AIVDM,1,1,,B,1CH`av?000OpElpK0JFetqn`2>`<,0*48
!AIVDM,1,1,,A,13mglo0Ohr0e0lRTE`=7uFp`0>`<,0*19
!AIVDM,1,1,,A,B3aB:Vh00@6;d<7Ter<OcwaUkP06,0*7F
!AIVDM,1,1,,B,13aIjH`P00PH?H8N:90h0?vV2>`<,0*20
!AIVDO,1,1,,,B4bOdf000hNioH5RfpP0?waTkP06,0*35
!AIVDM,1,1,,B,15NNjPd000rdslLGAA4o<@<40>`<,0*30
!AIVDM,1,1,,A,33mLo<001e0CmB8McLN=?:`V0>`<,0*14
!AIVDM,1,1,,B,237g=00P0001cL2ML;HLtgvV2>`<,0*58
!AIVDM,1,1,,B,142LUQ@01V1cV5HEb:@bl`hT0>`<,0*69
!AIVDM,1,1,,B,139a6wgP00PeUL0N`p>RBwvV0>`<,0*60
!AIVDM,1,1,,,13P>36hPCiP8chHMlOVnPmF`0>`<,0*28
!AIVDM,1,1,,,13P=1p0PC?08eWRMl4cFLm:`0>`<,0*24
1443854100.177832 !AIVDM,1,1,,A,14SiUH001h04crHM66ua8oEp0>`<,0*69
!AIVDM,1,1,,B,B3nVWsP000<0kc`OvR<cww`U3P06,0*28
!AIVDM,1,1,,A,13aJHJpP00PHjSrNK?q@0?vV2>`<,0*0A
!AIVDM,1,1,,B,13aGt`?P19PGb?:MaV7CQgvV2>`<,0*4A
!AIVDM,1,1,,A,19NS?ah026Pb5?8I83VLdJ6D0>`<,0*67
!AIVDM,1,1,,B,14eH24OP0KJQraVICn=k6Ov:2>`<,0*66
!AIVDM,1,1,,A,13aENfHP00PH<tnN9j`5k?vV2>`<,0*62
!AIVDM,1,1,,B,14`Uu5O03KPQ@CTOKd5`RVhT8>`<,0*53
!AIVDM,1,1,,A,153;2n0000rq7@lGjvSt<c4>0>`<,0*15
!AIVDM,2,1,9,B,53prWJT1lG7M=0O;?S8PDjo73:2222222222220N1`=34t0Ht7P000000000,0*0A
!AIVDM,2,2,9,B,00000000000,2*2E
1443854100.189015 !AIVDM,1,1,,B,13aDq=0P00PBPABMg657tOvVR>`<,0*5A
!AIVDM,1,1,,B,13a@:F0000PCQt:Mktg@0Fr`0>`<,0*35
!AIVDM,1,1,,A,14`WSA?0000Btr@Mfpd1=QF`0>`<,0*2B
!AIVDM,1,1,,B,402M3<@000Htt0h93PR7>T700t1B,0*54
!AIVDM,1,1,,B,169vRN001oW`A=3wr8MtJ9tV0>`<,0*50
!AIVDM,1,1,,B,14eG>EPP00rQrSVICm?J8gv@0>`<,0*04
!AIVDM,1,1,,B,13aKW;wP00PCQU<MkvAh0?vV2>`<,0*6B
!AIVDM,1,1,,,13c4vr002U06fh2MednSgk8`0>`<,0*1C
!AIVDM,1,1,,,13c4vr002U06fh2MednSgk8`0>`<,0*1C
!AIVDM,1,1,,,13P>36hPCiP8chHMlOVnPmF`0>`<,0*28
!AIVDM,1,1,,,13P=1p0PC?08eWRMl4cFLm:`0>`<,0*24
!AIVDM,1,1,,,13c4vr002U06fh2MednSgk8`0>`<,0*1C
!AIVDM,1,1,,B,13aGG2PP00PDKjtMdo9N4?vV2>`<,0*7F
!AIVDM,1,1,,A,33aGscEP000G:sFN7SIbr?v`2>`<,0*77
!AIVDM,1,1,,B,13c2Rb001f0fk1@O9bW8:VP`0>`<,0*28
1443854100.200122 !AIVDM,1,1,,A,13aFfWPP00PF9jBMUgqv4?vV2>`<,0*36
!AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
!AIVDM,1,1,,A,13`hotPP000BOE@Mg8@h0?vT0>`<,0*4A
!AIVDM,1,1,,B,23P7w2500102G;0MN;k<PHb`0>`<,0*6B
!AIVDM,1,1,,A,16:>R6P01q`co6<B1GPt=qdV0>`<,0*3B
!AIVDM,1,1,,B,16:kiI8k0v``9t<BC`?3d?vh4>`<,0*49
!AIVDM,1,1,,A,B6:b;Fh0Rj:3f`4TrSpr3hDTSP00,0*13
!AIVDM,1,1,,B,B8t=sUP002:Dhq4RqK5kWwt61P06,0*32
!AIVDM,1,1,,A,340UtlUP190CFm`MdIoedOv`2>`<,0*6E
!AIVDM,1,1,,B,15NNjPd000rdslLGAA4o<@<40>`<,0*30
!AIVDM,1,1,,B,4h3OwjQuvQSF:rT5IPIDdW7004IH,0*02
!AIVDM,1,1,,B,15NO=l0P00JrjhnH@0@eBwvV0>`<,0*1F
!AIVDM,1,1,,A,33oJ2r500011jr<VP0RDrDFV0>`<,0*36
!AIVDM,1,1,,B,13aGFvwP00PHi@4NKC6@0?vV2>`<,0*5C
!AIVDM,1,1,,2,33a<kP0P000CRC4Mkmma`wv`0>`<,0*11
!AIVDM,1,1,,A,35N0qq0P01JWnG`Fl`5JH?v`2>`<,0*6F
!AIVDM,1,1,,2,14`VU:0000PCa=@Md>4<2:0R0>`<,0*21
!AIVDM,1,1,,A,35N0qq0P01JWnG`Fl`5JH?v`2>`<,0*6F
!AIVDM,1,1,,2,13aKW;wP00PCQU<MkvAh0?vV2>`<,0*1B
!AIVDM,1,1,,A,15Oea<0001o@HW`EWSA8=9VT0>`<,0*68
!AIVDM,1,1,,B,15NGdT?Oh0G?gA`E`8FrPi>`2>`<,0*10
!AIVDM,1,1,,B,38VTHr3rh21L85BOeHRpJ8hV0>`<,0*61
!AIVDM,1,1,,B,15NJ?n?P12IPGbn@qWDbe?v`2>`<,0*16
1443854100.211378 !AIVDM,1,1,,B,15NH@20P00IPggl@s5sbQwv`2>`<,0*37
!AIVDM,1,1,,A,15N1tC?P00IPkeD@rQjqbgvV0>`<,0*59
!AIVDM,1,1,,B,13aGsK0P00PHjqLMc8rWVOvV2>`<,0*4C
!AIVDM,1,1,,B,13aFeW@P0bPF938MwGJAV?vV2>`<,0*3B
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,13Unt000001dVOHEc9d6tbbV0>`<,0*61
!AIVDM,1,1,,A,239URNU0007K0dD0fPFck9LT0>`<,0*65
!AIVDM,1,1,,A,402=ag1uvQVoCwrpTvLwWKo008;f,0*48
!AIVDM,1,1,,B,14`VU:0000PCa=@Md>4<2:0R0>`<,0*51
!AIVDM,1,1,,A,33mLo<001e0CmB8McLN=?r`V0>`<,0*5C
!AIVDM,2,1,6,B,53n;pu400000hgOK7L0HU<PE:0TV00000000000l00000u40002nDm1PDU88,0*26
!AIVDM,2,2,6,B,88880000000,2*21
!AIVDM,1,1,,B,33o9LJ0OjOPj9QHQhVQ4fSlR0>`<,0*66
!AIVDM,1,1,,A,13MhDV?000Oqin2OJT7r9jn`2>`<,0*0E
!AIVDM,1,1,,A,1779gr002Fbc7nab3pRqOWV`0>`<,0*08
!AIVDM,1,1,,B,14`VS=00000Ca58Md=c=Q9jT0>`<,0*29
!AIVDM,1,1,,A,13aFh<@P00PE;OPMWESh0?vV2>`<,0*6D
!AIVDM,1,1,,A,4025bt1uvQVoCPlff6PM1Li02<3L,0*68
!AIVDM,1,1,,A,39NSEUP01D0EFLPN1<@;wqLV0>`<,0*6D
!AIVDM,1,1,,A,33:ckD001b0h;5NQhwK1`1NT0>`<,0*36
!AIVDM,1,1,,B,13q5Df@P00PBMeTMf3m@0?vVR>`<,0*15
!AIVDM,1,1,,A,802R5Ph0GhFWA1blmtIewwvlFR06EuOwgr6mwnSwe7wwwwwwsAwwnSomwvwt,0*28
1443854100.222625 !AIVDM,1,1,,B,4030p11uvQSF:rPwppIDtpo00H6A,0*23
!AIVDM,1,1,,B,B3nVWsP000<0kc`OvR@SkwaU3P06,0*79
!AIVDM,1,1,,A,13mJbT0P@A0JrA<QnqB36S0`0>`<,0*79
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,A,33mP:850000IsgjQh`:n=0d`0>`<,0*4D
!AIVDM,1,1,,B,13cn@201hHPCSeHMEEW3?RpV0>`<,0*24
!AIVDM,1,1,,B,13aIL6002j0Bs4`N:l=QCA6`0>`<,0*0A
!AIVDM,1,1,,B,133u;qPP00P@nlBM?3G9n?v`R>`<,0*33
!AIVDM,1,1,,A,13aJIH0P00PFKKFMv?P8wwv`2>`<,0*14
!AIVDM,1,1,,B,14`Uu5O03KPQ@CTOKd5`RVhT8>`<,0*53
