1443858540.008728 !AIVDM,1,1,,A,13u7El022hPl`3dPtVuBnjHR2>`<,0*17
!AIVDM,1,1,,A,23aDpLwP01PBKa8MgK7@RgvV2>`<,0*4B
!AIVDM,1,1,,B,132g`v?P00v:O`dEUuK>4?vV2>`<,0*67
!AIVDM,1,1,,B,13u1fL000gOCqFtF72RT@SN`0>`<,0*7B
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,A,13aQ6LO000Peuk:N`;9h;kjR0>`<,0*7E
!AIVDM,1,1,,A,13ngod002>0@pbVMKH<dSb0`0>`<,0*3B
!AIVDM,1,1,,B,13aDpghP13PAtp8MK0P0jgwH0>`<,0*34
!AIVDM,1,1,,A,83aDs0Pj2d<ttL=LtQMhS?aBvQL0,0*32
!AIVDM,1,1,,B,B3aNb400Cp4NJO7H5qsJwwj5oP06,0*05
!AIVDM,1,1,,A,10GEBQ@P00PGr24MaR>AFwvVR>`<,0*65
1443858540.131084 !AIVDM,1,1,,B,13UPj20P001cqQ8Ef999`?vV0>`<,0*67
!AIVDM,1,1,,A,139qK=S000PfNF8O5H2Umr`T8>`<,0*5B
!AIVDM,1,1,,B,13aDCePP00PDDtLMd442GOvV2>`<,0*2F
!AIVDM,2,1,4,A,54eGECl1iLQd<HsKK?I<D5=04r0<u9<4U:22220O0pA536RC0:j3miH4kmCQ,0*49
!AIVDM,2,2,4,A,88888888880,2*20
!AIVDM,1,1,,A,13aEOJ0P00PEv<pMwf1@0?vV2>`<,0*18
!AIVDM,1,1,,A,16KPcAh01rawhJ>DB8gpQVn`2>`<,0*79
!AIVDM,1,1,,A,16K2@4POhWawShBDBEoRq38`0>`<,0*55
!AIVDM,1,1,,A,14VFgd03jPPr4w`P2HQu5JT`0>`<,0*1F
!AIVDM,1,1,,A,36K2;J0OiUb040JDH:ITqD6V0>`<,0*58
!AIVDM,1,1,,B,13aIk>P000PI`T4N8JuP08D`2>`<,0*46
!AIVDM,1,1,,A,14VFgd03jPPr4w`P2HQu5JT`0>`<,0*1F
!AIVDM,1,1,,A,13ku8ch01owL@dJDl4UsC96H0>`<,0*5E
1443858540.142171 !AIVDM,1,1,,B,33`hquhP@IPCBElMe@chJh<R0>`<,0*1D
!AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
!AIVDM,1,1,,A,13P=g0O001OV2p4OAtDqwl<`0>`<,0*55
!AIVDM,1,1,,A,13P84kOP01OW6iLO:B:IRgvV0>`<,0*05
!AIVDM,1,1,,A,13aGufhP00PC56hMf7R00?vV2>`<,0*50
!AIVDM,1,1,,B,403rD=iuvQ`9CKLtg4ISLU10050T,0*7B
!AIVDM,1,1,,A,13uFkv?000QBg3tQtb1c::<`2>`<,0*2F
!AIVDM,1,1,,A,15Ms2>P000JdOw:G@Fccn0@`0>`<,0*31
!AIVDM,1,1,,A,43aK`NiuvQ`9CPBsi`MoBNQ02<4:,0*23
!AIVDM,1,1,,A,13u>>30P001Bg@6Qt`Vt1wv`2>`<,0*07
!AIVDM,1,1,,A,402=a@AuvQ`9C069F:M@RJQ00@;g,0*1E
!AIVDM,1,1,,A,402R3RiuvQ`9C1;ltHPKjFi00D1c,0*10
!AIVDM,1,1,,A,402R3RiuvQ`9C1;ltHPKjFi00D1c,0*10
1443858540.153149 !AIVDM,1,1,,B,168sg:?P008caEtEORae6gv`0>`<,0*19
!AIVDM,1,1,,A,4030p11uvQRl0rPwppIDtpo00@0J,0*04
!AIVDM,1,1,,B,13aGsK0P00PHjq:Mc8p00?v`2>`<,0*7F
!AIVDM,1,1,,B,14eH24OP1fJR0EDICKHbrOv82>`<,0*22
!AIVDM,1,1,,B,34eGvFPPAmJRQt8I@<fifA0B2>`<,0*26
!AIVDM,1,1,,B,14eG>EPP00rQrSlICm>Ga?vB0>`<,0*31
!AIVDM,1,1,,B,4h3OwjQuvQRl:rT5IPIDdW700L0G,0*27
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,A,13@nh53000Q3?5VOQj51hmjV08;4h?A>`<,0*50
!AIVDO,1,1,,,B4eV080005jiBD6uS@KQ3waUkP06,0*2F
!AIVDM,1,1,,A,33aN4OCP00PFOW<MtVMv4?v`2>`<,0*4A
!AIVDM,1,1,,A,13aJJL@P00PD>=>Me5>P0?v`2>`<,0*0A
!AIVDM,1,1,,B,4030p11uvQRl:rPwppIDtpo00@6A,0*00
!AIVDM,1,1,,A,402=ag1uvQ`9CwrpTvLwWKo008;f,0*28
1443858540.164155 !AIVDM,1,1,,B,133qdMgP000D=0JME1lKtOv`2>`<,0*2B
!AIVDM,1,1,,A,23GRNwPP00P:OGpKuAQ00?v`2>`<,0*4E
!AIVDM,1,1,,A,13FK9@005NNnldh@;S05:4:R0>`<,0*72
!AIVDM,1,1,,A,13BK6R000sWJWWH0cuB=B:<V0>`<,0*46
!AIVDM,1,1,,B,14S5I@50120jJITQqfkA7@pT2>`<,0*2B
!AIVDM,1,1,,A,133v0`PP00PD2WpME0Iun?vV2>`<,0*15
!AIVDM,1,1,,A,23aDpLwP01PBKa8MgK7@RgvV2>`<,0*4B
!AIVDM,1,1,,A,E>j9driW9WhH@860b37a6P00000@ATmN?TnhH00000ah20,4*2B
!AIVDM,1,1,,A,23aEO1UP010E?EHMa0pG7wvT0>`<,0*25
!AIVDM,1,1,,A,14eH24OP1fJR06pICKVbqwvN2>`<,0*35
1443858540.175416 !AIVDM,1,1,,B,13aJGqGP00PCn98MEEo@0?vV2>`<,0*4C
!AIVDM,1,1,,A,15@2iV001F`d9;VAw:7LCIt`0>`<,0*73
!AIVDM,1,1,,B,169ACP`P008ePi0Au35v4?vT0>`<,0*12
!AIVDM,1,1,,B,16:>CJUP1V8cdFPB2ptU8wvR0>`<,0*7C
!AIVDM,1,1,,B,16:>S:001m8cTJhB2hMclqDT2>`<,0*55
!AIVDM,1,1,,B,36:FKC10018dh?TAu:wuI3r`0>`<,0*3D
!AIVDM,1,1,,B,16;Q>p001h`e?SBAqnh5G4BT0>`<,0*40
!AIVDM,1,1,,B,16:>Lc501n8cgkBB1uachIL`0>`<,0*1D
!AIVDM,1,1,,B,B007RP@0?j:kQp4KLvrASh1TSP00,0*2C
!AIVDM,1,1,,B,B007RP@0?j:kQp4KLvrASh1TSP00,0*2C
!AIVDM,1,1,,A,16:<tl001>8dolDAt4D4hCjV0>`<,0*1F
!AIVDM,1,1,,A,169ACAPP588d4PJAwlutiwvT0>`<,0*11
!AIVDM,1,1,,A,16LRQf0P00acwKjCmArEKgv`0>`<,0*0C
!AIVDM,1,1,,B,13@nilwP00PVQFnOgfUdp?vV0>`<,0*16
!AIVDM,1,1,,A,13mBwt0000Ph1AdQwgAt?8HV2>`<,0*19
!AIVDM,1,1,,B,13@nilwP00PVQFnOgfUdp?vV0>`<,0*16
!AIVDM,1,1,,A,13aEOHrP08PFAI>Mvs<0KgvV2>`<,0*15
!AIVDM,1,1,,A,13aGDj@P00PFC5dMwHFlLOvVR>`<,0*73
!AIVDM,1,1,,B,13@nilwP00PVQFnOgfUdp?vV0>`<,0*16
!AIVDM,1,1,,B,13aOAWPP0JPF?AlMw1?aoOvV2>`<,0*64
!AIVDM,1,1,,B,13aIhlhP05PFMedMv;GCfwv`2>`<,0*3F
!AIVDM,1,1,,A,33aBMi0PAAPFe2>MuPlF5E2V0>`<,0*3A
!AIVDM,1,1,,B,23q5Fa0P1=PF=1fMwU4JwwvV2>`<,0*36
!AIVDM,1,1,,A,13aNaB0P00PE`:nN06g8=gv`2>`<,0*62
!AIVDM,1,1,,B,B3aN1hh0085UpU7Oirg=7wj5oP06,0*28
!AIVDM,1,1,,A,13aGtNPP00PF`uVMvFi>4?vV2>`<,0*3C
!AIVDM,1,1,,B,139g@:0P00PEn<NMw<UoFgvV2>`<,0*07
!AIVDM,1,1,,B,13aGFm0P00PEsoFMwFrN4?vVR>`<,0*5E
!AIVDM,1,1,,A,13aL=7@P?w<tSF0l4Q@>4?wv0>`<,0*19
!AIVDM,1,1,,A,13aGDW0P08PF1p>N1QWf4?vV2>`<,0*74
!AIVDM,1,1,,A,33aJIG@P1;PFI`8MviCtw?v`2>`<,0*75
!AIVDM,1,1,,A,13aL=>HP?w<tSF0l4Q@>4?wv0>`<,0*18
!AIVDM,1,1,,A,13aGEn?P00PF>fTMvw:4sOvV2>`<,0*52
!AIVDM,1,1,,B,33`gaUDP00PFABNMw>D@0?vV2>`<,0*26
!AIVDM,1,1,,B,13aGFHHP00PF@aJMwE3P0?vV2>`<,0*09
!AIVDM,1,1,,B,H3`kDPQ<U:0`tPp000000000000,2*45
!AIVDM,1,1,,A,13aEOJ0P00PEv<pMwf1@0?vV2>`<,0*18
!AIVDM,1,1,,A,13aBMMPP00PF@vdMwGbN4?v`R>`<,0*3F
!AIVDM,1,1,,B,13aDrrQPA7PFkEHMu9oE5l4h0>`<,0*79
!AIVDM,1,1,,A,14aBvT03QU0k4clQ;i=FJ5:V0>`<,0*7C
!AIVDM,1,1,,A,13cch:03E;15sUPEob8:07pN0l0k8CW>`<,0*43
1443858540.186488 !AIVDM,1,1,,A,H6K2J8Tq653hhhi0000000000000,0*77
!AIVDM,1,1,,B,139f3r0P1hPHVbvMaVcWr?v`R>`<,0*7F
!AIVDM,1,1,,B,177dIO001E12t86N`mmmN4P`0>`<,0*20
!AIVDM,1,1,,B,13aDBOhP00PDD>fMD?g44?vV2>`<,0*21
!AIVDM,1,1,,B,33aD00PP16PCu><MDtfMb?vV2>`<,0*18
!AIVDM,1,1,,B,133qdMgP000D=0JME1lKtOv`2>`<,0*2B
!AIVDM,1,1,,A,33`jdOhP00PCT@vMH7pMU?vVR>`<,0*3B
!AIVDM,1,1,,B,13aJGqGP00PCn98MEEo@0?vV2>`<,0*4C
!AIVDM,1,1,,A,33aDq:0P00PCsBhMEirM:gvDP>`<,0*61
!AIVDM,1,1,,B,333wm2PP00PD5r0ME<Lh0?vV2>`<,0*32
!AIVDM,1,1,,A,139df=0P00PD2n2MDt@`gOvV2>`<,0*3D
!AIVDM,1,1,,A,400000AuvQ`9CIj1Eb;gjw102<06,0*56
!AIVDM,1,1,,B,13P=Ra001u00jm`Nb9U@602`0>`<,0*5C
!AIVDM,1,1,,B,13uIQp00000nB3PPw2dtLkN`0>`<,0*1B
!AIVDO,1,1,,,33tfsD5P000na4VQ1?N@0?v`0>`<,0*62
!AIVDM,1,1,,A,38HtQs00017Km=j0gIdj?6fT0>`<,0*0D
!AIVDM,1,1,,B,13P=Ra001u00jm`Nb9U@602`0>`<,0*5C
!AIVDM,1,1,,B,13P=Ra001u00jm`Nb9U@602`0>`<,0*5C
!AIVDM,1,1,,A,139dbM0P00PS11rK=>`5hwvVR>`<,0*55
!AIVDM,1,1,,B,16K2;J@01`b0<GpDFtD`=6bT0>`<,0*6F
!AIVDM,1,1,,A,13aQ5flP00PDGA6MdqwN4?v`2>`<,0*73
!AIVDM,1,1,,B,16K2;J@01`b0<GpDFtD`=6bT0>`<,0*6F
!AIVDM,1,1,,A,35Rah@0000WJU?h0gHeLM4D`0>`<,0*1D
!AIVDM,1,1,,A,18LLgd0001WKmK:0gLbP7Ev`2>`<,0*30
!AIVDM,2,1,4,A,55E5u<40?C6dPuH`000mV0l584h400000000000U1pa62vJ`0;S@DRCP,0*3D
!AIVDM,2,2,4,A,H6Q@Dp000000000,2*7B
!AIVDM,1,1,,B,15OR:l0P00G?g=:KAVDPdgvV0>`<,0*2B
!AIVDM,1,1,,B,15Mj39g02Vo?M8tK>a4qUGV`0>`<,0*49
!AIVDM,1,1,,A,15NA7D0P00o?u`DK>lL00?vV2>`<,0*25
!AIVDM,1,1,,A,35Mjji5P00o?btDKBAPh0?vV2>`<,0*6C
!AIVDM,1,1,,B,34eGvFP01lrRR0RI@=<QNhvP2>`<,0*14
!AIVDM,1,1,,A,13aBMMPP00PF@vdMwGbN4?v`R>`<,0*3F
!AIVDM,1,1,,B,13deqh001T0hSp4Qm7A7dV6N0>`<,0*70
!AIVDM,1,1,,A,1819@2P000J@u76>sHwW<`H`0>`<,0*48
!AIVDM,1,1,,A,1819@2P000J@u76>sHwW<`H`0>`<,0*48
!AIVDM,1,1,,A,4020t>iuvQ`9DPilLPNp6Io00D00,0*6F
1443858540.197719 !AIVDM,1,1,,A,133e:qPP15PE:wbM`VoMDgvV2>`<,0*0D
!AIVDM,1,1,,B,14`Uu0@02>:q`uae48@p:nT`0>`<,0*78
!AIVDM,1,1,,B,13m9bc?P40Pi=nJQo0Gn;OvV2>`<,0*1A
!AIVDM,1,1,,A,13P:Rf000vOkRbvMMll=VrdT0>`<,0*25
!AIVDM,1,1,,A,4vl>2@AuvQ`9C2P4d6Bj=Oo00H;f,0*69
!AIVDM,1,1,,A,1775Oa000?OugFVLHP8dNK>`0>`<,0*4F
!AIVDM,1,1,,B,13aI<80P01PN;LfNM>N>4?v`R>`<,0*05
!AIVDM,1,1,,A,B39WatP0=P5a0i7Ph4VRCwa5oP06,0*4A
!AIVDM,1,1,,A,140Uut0000PvtJ8M=cW@UWBF0>`<,0*37
!AIVDM,1,1,,B,33`hquhP@IPCBElMe@chJh<R0>`<,0*1D
!AIVDM,2,1,7,A,55E5u<40?C6dPuH`000mV0l584h400000000000U1pa62vJ`0;S@DRCP,0*3E
!AIVDM,2,2,7,A,H6Q@Dp000000000,2*78
!AIVDM,1,1,,A,13ang6001G0o86VO830SURhV0@;6kLo>`<,0*42
!AIVDM,1,1,,B,13oE6P002@0hfT2QwqM13@fP0>`<,0*7D
1443858540.209007 !AIVDM,1,1,,A,34eGvFP01lJRR3jI@=WQM@vV2>`<,0*52
!AIVDM,1,1,,A,33aENnPP00PENP2Mafvf4?vV2>`<,0*3A
!AIVDM,1,1,,A,139edFgP00Pvr4fM=aI@0?v`R>`<,0*5A
!AIVDM,1,1,,A,1:0;w20u1JRG?CVCdO9c@a4V2>`<,0*43
!AIVDM,1,1,,A,33Elj8UP04P<2KtF`c1v4?v`2>`<,0*72
!AIVDM,1,1,,A,402E:riuvQ`9C0F;;vMwRLo000S:,0*2E
!AIVDM,1,1,,A,13aIjCgP00PFAR6Mw;>lUOvV2>`<,0*18
!AIVDM,1,1,,A,13aBK=hP000D=bnMe13@0?vT0>`<,0*19
!AIVDM,1,1,,A,14eG>EPP00rQrSlICm=paOvT0>`<,0*60
!AIVDM,1,1,,A,19NS=Qh01;2jDWPI:9=`EndT8>`<,0*40
1443858540.220243 !AIVDM,1,1,,A,16:VTLEP00`e<q>AtM=@0?vV0>`<,0*4E
!AIVDM,1,1,,A,34chPV000=0g@w6R2c2V`D:`0>`<,0*3C
!AIVDM,1,1,,B,15BgDT002W0niN2O9kA:S8J`0>`<,0*4F
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,A,405flhQuvQ`9C2=qhmfofoW00D1S,0*66
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,A,D02E35AsDg6D000000000000000,2*72
!AIVDM,1,1,,A,13aGrM0P00PE5v>Ma?kRagvTR>`<,0*0B
!AIVDM,1,1,,B,33gglE`P00vKSqnTeEe`NgvV0>`<,0*67
!AIVDM,1,1,,A,133v0`PP00PD2WpME0Iun?vV2>`<,0*15
!AIVDM,1,1,,A,15@7NH0wk`11TP@DqFis9`r`0>`<,0*2B
!AIVDM,1,1,,A,B3P<Vi@0>7w=aaUJ6nMigwa5oP06,0*29
!AIVDM,1,1,,B,133swfgP000ACbJM@w@P0?v`0>`<,0*7A
!ABVDM,1,1,,,13P<b9hP3d06B@vMeUbcN?v`0>`<,0*0D
1443858540.231271 !AIVDM,1,1,,B,14eH24OP1fJQwqjICKiroOvj2>`<,0*02
!AIVDM,1,1,,B,15N:hL0P00JWoStFlcV:8Ov`2>`<,0*50
!AIVDM,1,1,,B,15NNMpP000IPw0@@t010fUj`0>`<,0*0C
!AIVDM,1,1,,B,15N:hL0P00JWoStFlcV:8Ov`2>`<,0*50
!AIVDM,1,1,,B,15N7Hv5P16JV<;NFdBi8aOv`2>`<,0*08
!AIVDM,1,1,,A,B3n1=eP0:h<OJF8LSW9s7waUoP06,0*6A
!AIVDM,1,1,,B,13u>N@gP000kWr@QQn?f2wv`2>`<,0*5F
!AIVDM,1,1,,A,35MiBjP017oRn=6CD:<Vu5il0>`<,0*52
!AIVDM,1,1,,A,15N7:h0001Je=AtGD;H6f8bT0>`<,0*53
