1443869280.002345 !AIVDM,1,1,,A,E02E381`60b37a6h6Lh@@@@@@@@0;FdI?Ede`00003v000,4*39
!AIVDM,1,1,,A,19N`08h01q0BblFMI?>kpk8`0>`<,0*55
!AIVDO,1,1,,,1>qc9wnP00PD=QnME1GAugvV2>`<,0*43
!AIVDM,1,1,,B,13aDqCwP1@PCrCvMEE5dU?vVR>`<,0*54
!AIVDM,1,1,,B,133fd:PP00PD>9rMDNqcdgv`2>`<,0*5D
!AIVDM,1,1,,A,340Uu4@000PD>=VMDR:d70v<P>`<,0*4E
!AIVDM,1,1,,B,133wm2PP00PD5r:ME<NP0?v`2>`<,0*36
!AIVDM,1,1,,A,133i`mPP000D17dMEqnILwvV0>`<,0*72
!AIVDM,1,1,,A,139cN=0000PD0ERME@@@08NV2>`<,0*36
!AIVDM,1,1,,A,15?lrp?005PCsLRMDrv1G7Hb0>`<,0*33
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,B,14eH24OP0LJR9HVIC>=4NOwJ2>`<,0*06
!AIVDM,1,1,,B,139e`O0P00PBRtRMfI000?vV2>`<,0*4F
!AIVDM,1,1,,B,16:CsfPP148:IFH<hornqwvWh>`<,0*04
!AIVDM,1,1,,A,H69>>h4U>iiqjmn0000000000000,0*7E
!AIVDM,1,1,,A,16:>VB000o8RwSj>pv4`v74V0>`<,0*57
!AIVDM,1,1,,B,139gM:PP1HPEo7FMwrKSs?v`R>`<,0*46
!AIVDO,1,1,,,33tfsD5P000n`sRQ1?t00?v`0>`<,0*6A
!AIVDM,1,1,,B,4h3Owp1uvQc8Dre:fPGDtAO02<4<,0*2A
!AIVDM,1,1,,A,402R3bQuvQc8C0s>K6POeOi005HP,0*79
!AIVDM,1,1,,B,4h3OwoiuvQc8DrdhStG>oGg028;l,0*3B
!AIVDM,1,1,,A,402R3bQuvQc8C0s>K6POeOi005HP,0*79
1443869280.125432 !AIVDM,1,1,,A,403Ovk1uvQc8Do>jOFEdjI?02H;l,0*2D
!AIVDM,1,1,,B,E>mPKjNS7a;Pa2@@@@@@@@@@@@@3eoCt0GF:H00000a@00,4*29
!AIVDM,1,1,,A,402E3MAuvQc8CPBlpPMgVN7005HP,0*56
!AIVDM,1,1,,A,13aOAWPP00PF@4JMvwov4?vV2>`<,0*1A
!AIVDM,1,1,,B,133qQQPP1=0Ec3VMdeCI=OvT0>`<,0*5E
!AIVDM,1,1,,A,13RDp20P00QdKrLEe>tf4?vV2>`<,0*27
!AIVDM,1,1,,A,13aDqp@P00PBLmRMf?wF>OvVR>`<,0*35
!AIVDM,1,1,,A,237U0b5vh001VQ:MLJa<VrNb0>`<,0*7C
!AIVDM,1,1,,A,402M43AuvQc8C0frsPTBHl700<17,0*69
!AIVDM,1,1,,B,239Th?gP011PRnNOpe2b`Ovb2>`<,0*5A
1443869280.136696 !AIVDM,1,1,,B,B5NEko00=@@H9CU@eo:UcwaUkP06,0*3F
!AIVDM,1,1,,A,14eGsMw000G;;bTKdwjd47h`2>`<,0*04
!AIVDM,1,1,,A,4h3Owp1uvQc8Dre:fPGDtAO02<4<,0*29
!AIVDM,1,1,,A,4h3Owp1uvQc8Dre:fPGDtAO02<4<,0*29
!AIVDM,1,1,,B,4h3OwjQuvQSUjrT5IPIDdW7008MM,0*4C
!AIVDM,1,1,,A,13aI8shP0:PGh70N7BbIkwvV2>`<,0*71
!AIVDM,1,1,,A,403Ot`QuvQc8Co@7<0K?fL7020S:,0*77
!AIVDM,1,1,,A,1mMu7gUOi4o8i@JJKNht7a`T2>`<,0*00
!AIVDM,2,1,3,A,E>kb9Ma89h:9V@9Q@@@@@@@@@@@;W@2v=hvOP00003v,0*34
!AIVDM,2,2,3,A,P100,2*76
!AIVDM,2,1,7,A,ENkb9P79b2PVQ7Pb@92PQT@It@@;UOaG=>NcH00003v,0*32
!AIVDM,2,2,7,A,P100,2*72
!AIVDM,2,1,8,B,E>kb9P79b2PVQ7Pb@92PQT@It@@;UOaG=>NcH00003v,0*4E
!AIVDM,2,2,8,B,P100,2*7E
!AIVDM,1,1,,A,14eH24OP01JR9TpIC=fC2wwh2>`<,0*0B
!AIVDM,2,1,0,A,50bVO?40000107?SS01HDE8P5HDr0UH00000001?D`L:<vR300Thj5iC1iDSP0,0*0E
!AIVDM,2,2,0,A,000000002,2*26
!AIVDM,1,1,,A,14eG>EPP00rQrSNICm?<9wwl0>`<,0*55
!AIVDM,1,1,,A,13F=1K0P00NqK9R@6RDj4OvT8>`<,0*53
!AIVDM,1,1,,A,402:o:iuvQc8CP7F:TLu?ko000S:,0*48
!AIVDM,1,1,,A,402M43AuvQc8C0frsPTBHl700<17,0*69
!AIVDM,1,1,,A,13tq7b0P?w<tSF0l4Q@>4?wv0>`<,0*1E
!AIVDM,1,1,,B,13aKUO@P00PF28vN1CJh0?vV2>`<,0*0C
1443869280.147856 !AIVDM,1,1,,A,83aGDU0j2d<dte><<QcPgga@6JP0,0*3E
!AIVDM,1,1,,B,8h3OwjQKP@6QScD9e2B94oCPH54M`3;wpiwwiLwIdP0,2*4F
!AIVDM,1,1,,A,16K2FH002Gaw@2dD4L0qB7N`0>`<,0*57
!AIVDM,1,1,,B,13aJI1gP00PHC50Mg@>00?v`2>`<,0*30
!AIVDM,1,1,,A,16K2FH002Gaw@2dD4L0qB7N`0>`<,0*57
!AIVDM,1,1,,A,404757QuvQc8C9wdL8D;;Co00<5m,0*6A
!AIVDM,1,1,,B,13@=@J0wP00Vj1VOfbmP=FHb0>`<,0*69
!AIVDM,1,1,,B,13@=@J0wP00Vj1VOfbmP=FHb0>`<,0*69
!AIVDM,1,1,,A,404757iuvQc8C9wLdhDAl9W005HP,0*24
!AIVDM,1,1,,A,4047581uvQc8C:0IUhDHEQW00D4E,0*53
!AIVDM,1,1,,A,402PeAQuvQc8COERuBF@wf1008;o,0*5A
!AIVDM,1,1,,B,13uNFN70000kNnrQI=l=B5j`0>`<,0*41
!AIVDM,1,1,,A,13aGtNPP00PF`vBMvFhv4?vV2>`<,0*62
!AIVDM,1,1,,B,33pr<2000E1EgI>O8?dqRoPT0>`<,0*0E
!AIVDM,1,1,,B,13bahf002O0m=3LPg6;=c:rV0>`<,0*60
!AIVDM,1,1,,B,23aI8h0P00PCTmbMcmah0?vV2>`<,0*41
1443869280.159086 !AIVDM,1,1,,A,13:oU>00000D6g@MCUq000d`2>`<,0*31
!AIVDM,1,1,,B,403Ovk1uvQc8Do>jOFEdjI?02H;n,0*2C
!AIVDM,1,1,,B,13aEOO@P00PGQBjMgr:iswv`R>`<,0*54
!AIVDM,1,1,,A,403OvkiuvQc8DGALchEhnaw00@;n,0*66
!AIVDM,1,1,,1,13ch8`8rOwP`JE0IJa5>4?vV0>`<,0*6A
!AIVDM,1,1,,B,B39o4bP0?P5mpR7OwPPJkwaUkP06,0*71
!AIVDM,1,1,,A,8h3OwjQKP@6QRlD9e2B94oCPH54M`1mwpiwwiNwEdP0,2*18
!AIVDM,1,1,,A,4h3OwoiuvQc8DrdhStG>oGg028;n,0*3A
!AIVDM,2,1,6,A,53@npoh000000000000Hr3C;F0`t4pp61HTq@E8N1831240Ht0000000,0*43
!AIVDM,2,2,6,A,000000000000000,2*22
!AIVDM,1,1,,A,13v0qJ00000lvE@Q9ncJf`@`0>`<,0*2D
!AIVDM,1,1,,A,13u=7g01h0Pm4`DQ7pB<tm0V0>`<,0*0D
1443869280.170117 !AIVDM,1,1,,B,13uIQp00000nB3BPw2dcvCN`0>`<,0*0C
!AIVDM,1,1,,A,15N7`G0P01JWvk<FlJ1sUgvT0>`<,0*41
!AIVDM,1,1,,A,15N5qWPP02J`2?:Fm1R1Ggv`2>`<,0*7F
!AIVDM,1,1,,A,402E3N1uvQc8CP@jfPMeS4G00D6A,0*24
!AIVDM,1,1,,A,404757QuvQc8C9wdL8D;;Co00<5m,0*6A
!AIVDM,1,1,,B,13aI8lPP000AQBPMGKH@0?v`0>`<,0*6B
!AIVDM,1,1,,A,404757iuvQc8C9wLdhDAl9W005HP,0*24
!AIVDM,1,1,,A,4047581uvQc8C:0IUhDHEQW00D4E,0*53
!AIVDM,2,1,8,B,537bwN02>P8H?@hs800a9>0<4pU<0000000000160210D6Q`DA2T86Cjh0000000,0*28
!AIVDM,2,2,8,B,0000001,2*2E
!AIVDM,1,1,,A,13c1LF0P000HiRtNK9f4SwvV0>`<,0*13
!AIVDM,1,1,,B,33lh061v@1PA?R2MfINElQLV0>`<,0*43
!AIVDM,1,1,,B,13aEPT@P?w<tSF0l4Q@>4?wvP>`<,0*7D
!AIVDM,1,1,,A,13mrvs?000QFm9RWng6@01``2>`<,0*59
!AIVDM,1,1,,B,13aJGL5P1>PG9LpMvDG2Dgv`R>`<,0*70
!AIVDM,1,1,,B,2815<5P01?0AT4`MEJOPt0nb0>`<,0*7A
!AIVDM,1,1,,A,402E3MQuvQc8CPCgs2Md@WG00D?7,0*30
!AIVDM,1,1,,B,33lh061v@1PA?R2MfINElQLV0>`<,0*43
!AIVDM,1,1,,A,139l8WP000PBEKRMLh?005R`2>`<,0*31
!AIVDM,1,1,,2,13aBKS@P24PBocDMg?Wn@wvV2>`<,0*4B
!AIVDM,1,1,,A,13uvAL001bP@U?bMKSgRp2@R0>`<,0*03
!AIVDM,1,1,,2,13aDoMhP00PCqn@MdewT:gvV2>`<,0*66
!AIVDM,1,1,,1,43aK`NiuvQc8CPBsi`MoBNQ02D4V,0*45
!AIVDM,1,1,,2,13aFl80P1a0CO;VMl0KtaOv`0>`<,0*01
!AIVDM,1,1,,2,13aLmW70000CR@@MkowCKnrV0>`<,0*48
!AIVDM,1,1,,B,23aGsAUP00PECVBMaS800?v`2>`<,0*49
!AIVDM,1,1,,B,13u7El0000Pnbk8Q15mjcp:V2>`<,0*3E
!AIVDM,1,1,,B,13aFdi0P00POflVNQ3r;pgv`2>`<,0*1A
!AIVDM,1,1,,B,13a1lH?000PO>@hNUBE<>`fT0>`<,0*4B
!AIVDM,1,1,,A,139KRL00000Pq?VNQMk@0F>`2>`<,0*31
!AIVDM,1,1,,B,13aFgC@P07PG7e<N51:I>wvV2>`<,0*4A
!AIVDM,1,1,,B,4h3OwjQuvQTRNrT5IPIDdW7004R8,0*0E
!AIVDM,1,1,,A,15N35HP000J6aKh?vtSd0SNb0>`<,0*6B
!AIVDM,1,1,,A,13aGFOhP00PDRU>MdPUPuwvR2>`<,0*14
!AIVDM,1,1,,B,13aLmW70000CR@@MkowCKnrV0>`<,0*38
!AIVDM,1,1,,B,13cDrL00000O?7NNU>;K18n`0>`<,0*07
1443869280.181196 !AIVDM,1,1,,A,ENk`s@G6TPVTh6PTW@1T0W72V@6=8aaw7Gbm800003vP00`=00,4*71
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,B,4h3Owp1uvQc8Dre:fPGDtAO02<4<,0*2A
!AIVDM,1,1,,B,33pr<2000E1EgI>O8?dqRoPT0>`<,0*0E
!AIVDM,1,1,,A,13bEKt001t0OoHrNS0569Tnb0>`<,0*4E
!AIVDM,1,1,,A,4h3Owp1uvQc8Dre:fRGDt?O02<4<,0*55
!AIVDM,1,1,,B,14`VU:0P00PCa3@MdB36cgvR0>`<,0*04
!AIVDM,1,1,,A,10GEBQ@P00PGr24MaR>AFwvVR>`<,0*65
!AIVDM,1,1,,A,4h3OwoQuvQc8DreTpFGEg7?020S:,0*41
!AIVDM,1,1,,A,4h3OwoQuvQc8DreTpFGEg7?020S:,0*41
!AIVDM,2,1,9,B,53aGsbD000010;CCO@1`TiHE8lDEEN3H000000151PB51td<00Q4RCCAC1@0,0*60
!AIVDM,2,2,9,B,20000E00000,2*59
!AIVDM,1,1,,A,4020r2iuvQc8DPa<f0ON:@700L00,0*1F
!AIVDM,1,1,,B,139KRQ004?0Og7PNTC<<k::`0>`<,0*22
!AIVDM,1,1,,A,13aBNRPP150IMr2N:=Wo?wvT0>`<,0*22
!AIVDM,1,1,,B,13aFgC@P07PG7e<N51:I>wvV2>`<,0*4A
1443869280.192283 !AIVDM,1,1,,A,B3P8dn@00Otmft7GHgDPGwj5oP06,0*2C
!AIVDM,1,1,,A,232S8C@P00155pFKT6S7;?v`2>`<,0*25
!AIVDM,1,1,,A,23GROK?P00P:KADKtnH=B?v`2>`<,0*62
!AIVDM,1,1,,B,4h3OwoQuvQc8DreTpFGEg7?020S:,0*42
!AIVDM,1,1,,A,33QV3:0Oi>P`Ef`NkTOCEjfT0>`<,0*41
!AIVDM,1,1,,B,4h3Owp1uvQc8Dre:fRGDt?O02<4<,0*56
!AIVDM,1,1,,B,4h3Owp1uvQc8Dre:fRGDt?O02<4<,0*56
!AIVDM,1,1,,A,403Ot`QuvQc8Co@7<0K?fL7020S:,0*77
!AIVDM,1,1,,,33Ii7j0Oj@P7>0tMcHL;>qDV0>`<,0*4C
!AIVDM,1,1,,A,232S8C@P00155pFKT6S7;?v`2>`<,0*25
!AIVDM,1,1,,B,B3P;qR006oukPl7?OetHOwaUoP06,0*4C
1443869280.203464 !AIVDM,1,1,,A,13caBF?PD@11JbTGAu77F5nN0>`<,0*47
!AIVDM,1,1,,A,403OKGAuvQc8Ds?Ef<:Hj2g020S:,0*1B
!AIVDM,1,1,,B,1000@rgP00OvOE>FTlbcBOvb2>`<,0*1A
!AIVDM,1,1,,B,33aNaT@PAJPFsnVMgIqd4IN`0>`<,0*0E
!AIVDM,1,1,,A,16KPip001qawdm`D2wi0U0Jb0>`<,0*5B
!AIVDM,1,1,,A,16KPip001qawdm`D2wi0U0Jb0>`<,0*5B
!AIVDM,1,1,,A,13M@D5wP00wnmOJQ0jwcjgv`2>`<,0*5A
!AIVDM,1,1,,A,13cUwk0P0S10=`tGDs=o9?vV0>`<,0*73
!AIVDM,1,1,,B,139e`O0P00PBRtRMfI000?vV2>`<,0*4F
!AIVDM,1,1,,A,14eGLMhP01G<O>bL9dVFigvV0>`<,0*2C
!AIVDM,1,1,,A,13aGtD`P00PIGg:NBD>h0?v`2>`<,0*56
!AIVDM,1,1,,A,13ILgO000n00c:rLCWu35RJR0>`<,0*4F
!AIVDM,1,1,,A,33n;880;23QGkMDO?9HVqEKp0>`<,0*07
!AIVDM,1,1,,A,13cUwk0P0S10=`tGDs=o9?vV0>`<,0*73
!AIVDM,1,1,,A,23M@F`@00001kwJMKuU@0HT`0>`<,0*53
1443869280.214446 !AIVDM,1,1,,A,13ILgO000n00c:rLCWu35RJR0>`<,0*4F
!AIVDM,1,1,,A,17<A@ogP008eG4fAs5ndqOvb2>`<,0*7A
!AIVDM,1,1,,A,15@uKP000?8d;D6AtS5Vdm2`0>`<,0*1A
!AIVDM,1,1,,A,16:QcR001>8e4E2Asrr7rVnV0>`<,0*21
!AIVDM,1,1,,B,13eQ3<002@`gLv8Alt;4oSpR0>`<,0*71
!AIVDM,1,1,,A,H6:=ju1<PDpN1<tpN0LtpN3WH03,2*3B
!AIVDM,2,1,5,A,56:9u@42ARi<8H4SJ219DV0pTpN3J22222222216DhG?A6Pn0LU0B@hCQp88,0*7A
!AIVDM,2,2,5,A,88888888881,2*20
!AIVDM,1,1,,B,177FM<001s8cT98B2ckcmaRV0>`<,0*2E
